filename,image_name,class,class_index,description
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\1087,CN_type_1087_BNF_863_cn_coin_2069_o_merged.jpg,1087,0,"Laureate head of bearded Heracles, left club behind."",""Zeus standing facing, head left, naked to waist, holding patera in outstretched right hand, left resting on sceptre at his feet, eagle, standing left, head right, with half spread wings."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11115,CN_type_11115_BNF_41768019_cn_coin_23422_o_merged.jpg,11115,1,"Head of Athena, right, wearing Attic helmet."",""Asclepius seated left, feeding serpent with right hand."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11127,CN_type_11127_BNF_41767594_cn_coin_22997_o_merged.jpg,11127,2,"Laureate head of Asclepius, right."",""serpent-staff"
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11128,CN_type_11128_BNF_41767587_cn_coin_22990_o_merged.jpg,11128,3,"Laureate head of Asclepius, right."",""serpent-staff"
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11243,CN_type_11243_cn_coin_43751_p_merged.jpg,11243,4,"Protome of a boar with a high mane jumping left. In the right field, an upwards diagonal tunny ."",""Lion head left with wide open mouth, tongue hanging out and a row of dots at the end of the mane all within incuse square."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11758,CN_type_11758_BNF_41767581_cn_coin_22984_o_merged.jpg,11758,5,"Laureate head of Asclepius, right."",""Serpent coiling right around omphalos."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11761,CN_type_11761_BNF_41767655_cn_coin_23058_o_merged.jpg,11761,6,"Head of Athena, right, wearing Attic helmet."",""Nike advancing right, holding laurel wreath and palm branch."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11882,CN_type_11882_BNF_41768064_cn_coin_23467_o_merged.jpg,11882,7,"Draped bust of Athena to right, with helmet."",""Owl facing, within laurel wreath."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\11912,CN_type_11912_BNF_41767606_cn_coin_23009_o_merged.jpg,11912,8,"Head of Athena, right, wearing Corinthian helmet."",""Trophy"
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\12559,CN_type_12559_BNF_Platzhalter_cn_coin_12361_o_merged.jpg,12559,9,"Head of Heracles, right, wearing lion skin."",""Nike with wreath and palm branch, left."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\12606,CN_type_12606_BNF_41767092_cn_coin_22496_o_merged.jpg,12606,10,"Laureate head of Apollo, right."",""Star with twelve rays."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\12655,CN_type_12655_BNF_41768060_cn_coin_23463_o_merged.jpg,12655,11,"Head of Athena, right, wearing Attic helmet."",""Coiled serpent, right."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\12753,CN_type_12753_BNF_41768103_cn_coin_23506_o_merged.jpg,12753,12,"Head of Zeus Ammon, right."",""pentagram."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\12754,CN_type_12754_BNF_41768104_cn_coin_23507_o_merged.jpg,12754,13,"Head of Zeus Ammon, right."",""pentagram."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\12783,CN_type_12783_BNF_41768130_cn_coin_23533_o_merged.jpg,12783,14,"Turreted head of Cybele, right."",""Lion standing right, devouring its prey beneath a grain ear."
F:\Users\basti\Documents\Goethe Uni\Data Challange\multimodal - Kopie\data\merged_coins\12884,CN_type_12884_BNF_Platzhalter_cn_coin_13807_o_merged.jpg,12884,15,"Head of (youthful) Dionysus, right, wearing taenia and ivy wreath with five leaves and two fruits. Hair dress rolled in the back and with two curls falling on his back."",""Nude Heracles standing facing, head left, resting right hand on club, left hand on hip, holding lion skin in left arm."
